10,107b6afa
3482d48,3e00008
3482d50,1ee7821
3482d54,3c0a8040
3482d58,814a2cf4
3482d5c,11400002
3482d60,81efa65c
3482d64,340f0000
3482d68,3e00008
3482d70,3c098040
3482d74,81292cf4
3482d78,11200005
3482d7c,3c0a801d
3482d80,254a84a0
3482d84,8d491d44
3482d88,35290002
3482d8c,ad491d44
3482d90,3e00008
3482d94,afa50024
3482e5c,ff00
3482e60,3c0a8040
3482e64,254a2e5e
3482e68,914b0000
3482e6c,340c00ff
3482e70,a14c0000
3482e74,34087fff
3482e78,15c80006
3482e7c,3c098040
3482e80,25292e1c
3482e84,116c000c
3482e88,b5840
3482e8c,12b4821
3482e90,952e0000
3482e94,27bdfff0
3482e98,afbf0004
3482e9c,afa40008
3482ea0,c100bc2
3482ea4,1c02021
3482ea8,407021
3482eac,8fbf0004
3482eb0,8fa40008
3482eb4,27bd0010
3482eb8,3e00008
3482ebc,a42e1e1a
3482ec0,9608001c
3482ec4,84303
3482ec8,3108000f
3482ecc,29090002
3482ed0,1520000b
3482ed8,960d0018
3482edc,27bdfff0
3482ee0,afbf0004
3482ee4,afa40008
3482ee8,c100bc2
3482eec,1a02021
3482ef0,406821
3482ef4,8fbf0004
3482ef8,8fa40008
3482efc,27bd0010
3482f00,3e00008
3482f04,270821
3482f08,34087ff9
3482f0c,884022
3482f10,501000f
3482f14,34081000
3482f18,884022
3482f1c,500000c
3482f20,3c098012
3482f24,2529a5d0
3482f28,3c0a8040
3482f2c,254a2d98
3482f30,3c0b8040
3482f34,256b2e5e
3482f38,a1680000
3482f3c,84080
3482f40,1485021
3482f44,95440000
3482f48,91480002
3482f4c,a1281397
3482f50,3e00008
3482f54,801021
3482f58,8c6d0004
3482f5c,3c0e8040
3482f60,81ce0cce
3482f64,1ae7825
3482f68,11e0000a
3482f70,11c00006
3482f78,946e0ed4
3482f7c,31ce0010
3482f80,1cd7025
3482f84,11c00003
3482f8c,3e00008
3482f90,340f0001
3482f94,3e00008
3482f98,340f0000
3482f9c,1000
3482fa0,4800
3482fa8,7000
3482fac,4800
3482fb8,8040f360
3482fbc,42890
3482fc0,34191000
3482fc4,340a4800
3482fc8,340d0000
3482fcc,340c7000
3482fd0,340e4800
3482fd4,3e00008
3482fd8,34180000
3482fe0,3c088012
3482fe4,2508a5d0
3482fe8,95090eda
3482fec,31290008
3482ff0,15200008
3482ff4,8d090004
3482ff8,15200004
3482ffc,3c098040
3483000,81292fdc
3483004,15200003
348300c,3e00008
3483010,34090000
3483014,3e00008
3483018,34090001
348301c,3c08801d
3483020,25082578
3483024,3409006c
3483028,8d0a6300
348302c,112a0009
3483030,340a0001
3483034,340b0036
3483038,ad0a6300
348303c,a10b6304
3483040,240cffff
3483044,810e63e7
3483048,15cc0002
348304c,340d0002
3483050,a10d63e7
3483054,3e00008
3483058,24060022
3483064,afb0003c
3483068,27bdffe0
348306c,afbf0014
3483070,3c098040
3483074,2529305c
3483078,812a0000
348307c,1540000a
3483084,8e4b0028
3483088,3c0c4370
348308c,16c082a
3483090,14200005
3483094,340d0001
3483098,a12d0000
348309c,3404001b
34830a0,c032a9c
34830a8,8fbf0014
34830ac,3e00008
34830b0,27bd0020
34830b4,8e721c44
34830b8,240e0003
34830bc,a22e05b0
34830c0,926f07af
34830c4,4406b000
34830c8,4407a000
34830cc,3e00008
34830d4,90580000
34830d8,27bdffd0
34830dc,afbf0014
34830e0,afa40018
34830e4,afa5001c
34830e8,afa60020
34830ec,afa70024
34830f0,3c048040
34830f4,8084305c
34830f8,1080001b
3483100,3c048040
3483104,8c843060
3483108,2885001e
348310c,14a00016
3483114,28850050
3483118,10a0000c
3483120,3c043d4d
3483124,2484cccd
3483128,ae4404d0
348312c,2402025
3483130,248404c8
3483134,3c05437f
3483138,3c063f80
348313c,3c074120
3483140,c0190a0
3483148,10000007
348314c,2402025
3483150,248404c8
3483154,34050000
3483158,3c063f80
348315c,3c074120
3483160,c0190a0
3483168,8fbf0014
348316c,8fa40018
3483170,8fa5001c
3483174,8fa60020
3483178,8fa70024
348317c,3e00008
3483180,27bd0030
3483184,860800b6
3483188,25084000
348318c,a60800b6
3483190,34080001
3483194,a20805e8
3483198,a2000554
348319c,8e090004
34831a0,240afffe
34831a4,1495824
34831a8,ae0b0004
34831ac,3c088040
34831b0,250831f4
34831b4,3e00008
34831b8,ae08013c
34831bc,860800b6
34831c0,2508c000
34831c4,a60800b6
34831c8,34080001
34831cc,a20805e8
34831d0,a2000554
34831d4,8e090004
34831d8,240afffe
34831dc,1495824
34831e0,ae0b0004
34831e4,3c088040
34831e8,250831f4
34831ec,3e00008
34831f0,ae08013c
34831f4,27bdffd0
34831f8,afbf0014
34831fc,afa40018
3483200,afa5001c
3483204,34080001
3483208,a0880554
348320c,8488001c
3483210,11000006
3483218,3c048040
348321c,8c843060
3483220,24850001
3483224,3c018040
3483228,ac253060
348322c,3c048040
3483230,8c843060
3483234,34050003
3483238,14850009
3483240,8fa40018
3483244,8488001c
3483248,34090001
348324c,11090002
3483250,240539b0
3483254,240539b1
3483258,c008bf4
3483260,28850028
3483264,14a0001a
348326c,8fa40018
3483270,24840028
3483274,3c0543c8
3483278,3c063f80
348327c,3c0740c0
3483280,c0190a0
3483288,8fa40018
348328c,24840558
3483290,c023270
3483298,8fa40018
348329c,c008bf4
34832a0,2405311f
34832a4,3c048040
34832a8,8c843060
34832ac,34080061
34832b0,14880007
34832b8,8fa40018
34832bc,8fa5001c
34832c0,8c8b0138
34832c4,8d6b0010
34832c8,256913ec
34832cc,ac89013c
34832d0,8fbf0014
34832d4,3e00008
34832d8,27bd0030
34832dc,3c01c416
34832e0,44816000
34832e4,3e00008
34832e8,3025
34832ec,3c014416
34832f0,44816000
34832f4,3e00008
34832f8,3025
34832fc,afa40018
3483300,3c08801e
3483304,2508aa30
3483308,3e00008
348330c,ad000678
3483310,27bdffe8
3483314,afaa0004
3483318,846f4a2a
348331c,340a0002
3483320,15ea0002
3483324,340a0001
3483328,a46a4a2a
348332c,846f4a2a
3483330,8faa0004
3483334,3e00008
3483338,27bd0018
348333c,27bdffe8
3483340,afaa0004
3483344,846e4a2a
3483348,340a0002
348334c,15ca0002
3483350,340a0003
3483354,a46a4a2a
3483358,846e4a2a
348335c,8faa0004
3483360,3e00008
3483364,27bd0018
3483368,27bdffe8
348336c,afaa0004
3483370,85034a2a
3483374,340a0002
3483378,146a0002
348337c,340a0001
3483380,a50a4a2a
3483384,85034a2a
3483388,8faa0004
348338c,3e00008
3483390,27bd0018
3483394,27bdffe8
3483398,afaa0004
348339c,85034a2a
34833a0,340a0002
34833a4,146a0002
34833a8,340a0003
34833ac,a50a4a2a
34833b0,85034a2a
34833b4,8faa0004
34833b8,3e00008
34833bc,27bd0018
34833c0,27bdffe8
34833c4,afaa0004
34833c8,85034a2a
34833cc,340a0002
34833d0,146a0002
34833d4,340a0001
34833d8,a50a4a2a
34833dc,85034a2a
34833e0,8faa0004
34833e4,3e00008
34833e8,27bd0018
34833ec,27bdffe8
34833f0,afaa0004
34833f4,85034a2a
34833f8,340a0002
34833fc,146a0002
3483400,340a0003
3483404,a50a4a2a
3483408,85034a2a
348340c,8faa0004
3483410,3e00008
3483414,27bd0018
3483418,27bdffe8
348341c,afaa0004
3483420,a42bca2a
3483424,340a0002
3483428,156a0002
348342c,340a0003
3483430,a50a4a2a
3483434,85034a2a
3483438,8faa0004
348343c,3e00008
3483440,27bd0018
3483444,27bdffe8
3483448,afaa0004
348344c,85034a2a
3483450,340a0002
3483454,146a0002
3483458,340a0001
348345c,a50a4a2a
3483460,85034a2a
3483464,8faa0004
3483468,3e00008
348346c,27bd0018
3483470,27bdffe8
3483474,afaa0004
3483478,85034a2a
348347c,340a0002
3483480,146a0002
3483484,340a0003
3483488,a50a4a2a
348348c,85034a2a
3483490,8faa0004
3483494,3e00008
3483498,27bd0018
348349c,3c08801e
34834a0,25084ee8
34834a4,3409f000
34834a8,a5090000
34834ac,3e00008
34834b0,84cb4a2e
34834b4,24a56f04
34834b8,8c880144
34834bc,11050007
34834c0,3c09801e
34834c4,2529aa30
34834c8,3c0a446a
34834cc,254ac000
34834d0,3c0bc324
34834d4,ad2a0024
34834d8,ad2b002c
34834dc,3e00008
34834e4,27bdffd8
34834e8,afbf0024
34834ec,afa40028
34834f0,afa5002c
34834f4,afa60030
34834f8,c022865
34834fc,8fa40030
3483500,44822000
3483504,44800000
3483508,240e0002
348350c,468021a0
3483510,afae0018
3483514,8fa40028
3483518,8fa5002c
348351c,8fa60030
3483520,3c073f80
3483524,3c080400
3483528,250832b0
348352c,14c80002
3483534,3c074040
3483538,e7a60014
348353c,e7a00010
3483540,c023000
3483544,e7a0001c
3483548,8fbf0024
348354c,8fbf0024
3483550,3e00008
3483554,27bd0028
3483558,3c0a8040
348355c,814a0cc8
3483560,11400003
3483564,8ccb0138
3483568,8d6b0010
348356c,25690adc
3483570,3e00008
3483574,acc90180
3483578,27bdffe8
348357c,afbf0014
3483580,3c0a8040
3483584,814a0cc8
3483588,15400003
3483590,c037500
3483598,8fbf0014
348359c,3e00008
34835a0,27bd0018
34835a4,3c010080
34835a8,3c180001
34835ac,3e00008
34835b0,8c4e0670
34835b4,3c0a8040
34835b8,814a0cc8
34835bc,11400002
34835c4,34180003
34835c8,3c078012
34835cc,24e7a5d0
34835d0,3e00008
34835d4,24010003
34835d8,3c0a8040
34835dc,814a0cc8
34835e0,11400008
34835e8,c10040e
34835f0,3c08801e
34835f4,25088966
34835f8,34090004
34835fc,a5090000
3483604,8fbf0014
3483608,3e00008
348360c,27bd0018
3483610,27bdffe0
3483614,afbf0014
3483618,afa10018
348361c,afa4001c
3483620,3c0a8040
3483624,814a0cc8
3483628,1540000b
3483630,3c04801d
3483634,248484a0
3483638,3c058040
348363c,90a50ccb
3483640,34060000
3483644,c037385
348364c,34044802
3483650,c0191bc
3483658,8fa4001c
348365c,8fa10018
3483660,8fbf0014
3483664,3e00008
3483668,27bd0020
3483670,27bdffe0
3483674,afbf0014
3483678,afa40018
348367c,3c0d8040
3483680,81ad366c
3483684,15a0000c
348368c,3c08801e
3483690,2508aa30
3483694,8d090670
3483698,340a4000
348369c,12a5824
34836a0,1160000d
34836a8,34080001
34836ac,3c018040
34836b0,a028366c
34836b4,10000023
34836b8,3c08801e
34836bc,2508aa30
34836c0,8d090670
34836c4,340a4000
34836c8,12a5824
34836cc,1160000c
34836d4,1000001b
34836d8,24a420d8
34836dc,c037519
34836e4,24010002
34836e8,14410016
34836f0,3c08801e
34836f4,25088966
34836f8,34090004
34836fc,a5090000
3483700,3c0b8012
3483704,256ba5d0
3483708,816c0ede
348370c,358c0001
3483710,a16c0ede
3483714,3c09801e
3483718,2529a2ba
348371c,340802ae
3483720,a5280000
3483724,3408002a
3483728,3c09801e
348372c,2529a2fe
3483730,a1280000
3483734,34080014
3483738,3c09801e
348373c,2529a2b5
3483740,a1280000
3483744,8fbf0014
3483748,3e00008
348374c,27bd0020
3483750,27bdffd0
3483754,afbf0014
3483758,afa80018
348375c,afa9001c
3483760,afaa0020
3483764,afab0024
3483768,afac0028
348376c,afad002c
3483770,3c088012
3483774,2508a5d0
3483778,85090f20
348377c,31290040
3483780,1120000e
3483784,3c08801e
3483788,2508aa30
348378c,8d09039c
3483790,1120000a
3483794,340a00a1
3483798,852b0000
348379c,154b0007
34837a0,240cf7ff
34837a4,8d0d066c
34837a8,18d6824
34837ac,ad0d066c
34837b0,ad00039c
34837b4,ad00011c
34837b8,ad200118
34837bc,afad002c
34837c0,afac0028
34837c4,afab0024
34837c8,afaa0020
34837cc,afa9001c
34837d0,afa80018
34837d4,afbf0014
34837d8,860e001c
34837dc,3e00008
34837e0,27bd0030
34837e4,27bdffd0
34837e8,afbf0014
34837ec,afa80018
34837f0,afa9001c
34837f4,afaa0020
34837f8,84a800a4
34837fc,34090002
3483800,1509000c
3483804,340a0006
3483808,80880003
348380c,150a0009
3483814,3c088012
3483818,2508a5d0
348381c,85090f20
3483820,31290040
3483824,11200003
348382c,c0083ad
3483834,8faa0020
3483838,8fa9001c
348383c,8fa80018
3483840,8fbf0014
3483844,8602001c
3483848,3e00008
348384c,27bd0030
3483850,27bdffd0
3483854,afbf001c
3483858,afa40020
348385c,afa50024
3483860,e7a00028
3483864,4602003c
348386c,45010005
3483874,c100eb8
348387c,10000003
3483884,c100eba
348388c,34060014
3483890,3407000a
3483894,44801000
3483898,c7a00028
348389c,8fa50024
34838a0,8fa40020
34838a4,8fbf001c
34838a8,4602003c
34838ac,27bd0030
34838b0,3e00008
34838b8,27bdffd0
34838bc,afbf001c
34838c0,afa40020
34838c4,afa50024
34838c8,e7a40028
34838cc,e7a6002c
34838d0,4606203c
34838d8,45000003
34838e0,c100ec5
34838e8,34060014
34838ec,3407000a
34838f0,44801000
34838f4,c7a6002c
34838f8,c7a40028
34838fc,8fa50024
3483900,8fa40020
3483904,8fbf001c
3483908,4606203c
348390c,27bd0030
3483910,3e00008
3483918,c100f28
3483920,8fbf001c
3483924,27bd0020
3483928,3e00008
3483934,27bdffe8
3483938,afbf0014
348393c,c008ab4
3483944,8fbf0014
3483948,27bd0018
348394c,8fa40018
3483950,8c8a0138
3483954,8d4a0010
3483958,25431618
348395c,3c088040
3483960,81083930
3483964,1100000a
3483968,3c098012
348396c,2529a5d0
3483970,95281406
3483974,290105dc
3483978,14200005
348397c,9488029c
3483980,31080002
3483984,15000002
348398c,254314d0
3483990,3e00008
3483998,3c188012
348399c,2718a5d0
34839a0,8f180004
34839a4,17000003
34839ac,3c0a8041
34839b0,254ab510
34839b4,24780008
34839b8,3e00008
34839bc,adf802c0
34839c0,3c0f8012
34839c4,25efa5d0
34839c8,8def0004
34839cc,15e00003
34839d4,3c0e8041
34839d8,25ceb510
34839dc,ac4e0004
34839e0,3e00008
34839e4,820f013f
34839ec,3c088040
34839f0,810839e8
34839f4,11000007
34839f8,3c09801d
34839fc,252984a0
3483a00,8d281d44
3483a04,31080002
3483a08,11000002
3483a10,34069100
3483a14,3e00008
3483a18,afa60020
3483a1c,3c088040
3483a20,810839e8
3483a24,11000005
3483a28,3c09801d
3483a2c,252984a0
3483a30,8d281d44
3483a34,35080002
3483a38,ad281d44
3483a3c,3e00008
3483a40,34e74000
3483a48,3c038012
3483a4c,2463a5d0
3483a50,8c6e0004
3483a54,15c0000c
3483a58,24020005
3483a5c,24020011
3483a60,3c088040
3483a64,81083a44
3483a68,11000007
3483a6c,3c09801d
3483a70,252984a0
3483a74,8d281d44
3483a78,31080002
3483a7c,11000002
3483a80,34020001
3483a84,34020003
3483a88,3e00008
3483a8c,3c048010
3483a90,3c088040
3483a94,81083a44
3483a98,11000005
3483a9c,3c09801d
3483aa0,252984a0
3483aa4,8d281d44
3483aa8,35080002
3483aac,ad281d44
3483ab0,3e00008
3483ab4,34e78000
3483ab8,27bdffe8
3483abc,afa20010
3483ac0,afbf0014
3483ac4,c10221e
3483ac8,46000306
3483acc,406821
3483ad0,8fa20010
3483ad4,8fbf0014
3483ad8,3e00008
3483adc,27bd0018
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a310
3483af0,3c028041
3483af4,2442a082
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,2442a084
3483b08,ac62a310
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a310
3483b1c,3c028041
3483b20,2442a068
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,2442a088
3483b34,3c028041
3483b38,2442a06a
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a310
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a4e8
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a4a8
3483c38,c101ca6
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a4a8
3483c60,c101d0e
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a310
3483ca8,3c028041
3483cac,2442a068
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,2463a068
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a310
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb10020
3483d4c,afb0001c
3483d50,3c028040
3483d54,8c4226cc
3483d58,14400003
3483d5c,808025
3483d60,10000019
3483d64,908201e9
3483d68,9487001c
3483d6c,73943
3483d70,30e7007f
3483d74,3c02801c
3483d78,344284a0
3483d7c,904600a5
3483d80,802825
3483d84,c101a77
3483d88,27a40010
3483d8c,97b10014
3483d90,16200003
3483d98,1000000b
3483d9c,920201e9
3483da0,c101fa3
3483da4,93a40017
3483da8,54400004
3483dac,90420007
3483db0,c101fa3
3483db4,2202025
3483db8,90420007
3483dbc,30420001
3483dc0,54400001
3483dc4,24020005
3483dc8,8fbf0024
3483dcc,8fb10020
3483dd0,8fb0001c
3483dd4,3e00008
3483dd8,27bd0028
3483ddc,27bdffd8
3483de0,afbf0024
3483de4,afb10020
3483de8,afb0001c
3483dec,3c028040
3483df0,8c4226cc
3483df4,14400003
3483df8,808025
3483dfc,10000017
3483e00,908201e9
3483e04,9487001c
3483e08,73943
3483e0c,30e7007f
3483e10,3c02801c
3483e14,344284a0
3483e18,904600a5
3483e1c,802825
3483e20,c101a77
3483e24,27a40010
3483e28,97b10014
3483e2c,16200003
3483e34,10000009
3483e38,920201e9
3483e3c,c101fa3
3483e40,93a40017
3483e44,54400004
3483e48,90420007
3483e4c,c101fa3
3483e50,2202025
3483e54,90420007
3483e58,30420002
3483e5c,8fbf0024
3483e60,8fb10020
3483e64,8fb0001c
3483e68,3e00008
3483e6c,27bd0028
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb10020
3483e7c,afb0001c
3483e80,3c02801c
3483e84,344284a0
3483e88,94500020
3483e8c,3c02801d
3483e90,3442aa30
3483e94,8c42066c
3483e98,3c033000
3483e9c,24630483
3483ea0,431024
3483ea4,5440011b
3483ea8,8fbf0024
3483eac,3c02801c
3483eb0,344284a0
3483eb4,8c430008
3483eb8,3c02800f
3483ebc,8c4213ec
3483ec0,54620114
3483ec4,8fbf0024
3483ec8,3c028011
3483ecc,3442a5d0
3483ed0,8c43135c
3483ed4,24020001
3483ed8,1062010d
3483edc,3c02800e
3483ee0,3442f1b0
3483ee4,8c420000
3483ee8,30420020
3483eec,54400109
3483ef0,8fbf0024
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,8c42009c
3483f00,3c036000
3483f04,431824
3483f08,10600007
3483f0c,3c030030
3483f10,3c038011
3483f14,3463a5d0
3483f18,8c630004
3483f1c,50600017
3483f20,32020200
3483f24,3c030030
3483f28,431024
3483f2c,10400006
3483f30,3c028011
3483f34,3442a5d0
3483f38,8c430004
3483f3c,24020001
3483f40,10620063
3483f44,3c028011
3483f48,3442a5d0
3483f4c,9042007b
3483f50,2442fff9
3483f54,304200ff
3483f58,2c420002
3483f5c,104000ed
3483f60,8fbf0024
3483f64,3c028011
3483f68,3442a5d0
3483f6c,8c420004
3483f70,14400052
3483f74,3c028011
3483f78,32020200
3483f7c,10400026
3483f80,3211ffff
3483f84,3c028011
3483f88,3442a5d0
3483f8c,9442009c
3483f90,30422000
3483f94,10400021
3483f98,32220100
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,94420070
3483fa8,3042f000
3483fac,38422000
3483fb0,2102b
3483fb4,24420001
3483fb8,3c048011
3483fbc,3484a5d0
3483fc0,21300
3483fc4,94830070
3483fc8,30630fff
3483fcc,621025
3483fd0,a4820070
3483fd4,3c04801d
3483fd8,3485aa30
3483fdc,3c028007
3483fe0,34429764
3483fe4,40f809
3483fe8,248484a0
3483fec,3c058010
3483ff0,24a243a8
3483ff4,afa20014
3483ff8,24a743a0
3483ffc,afa70010
3484000,24060004
3484004,24a54394
3484008,3c02800c
348400c,3442806c
3484010,40f809
3484014,24040835
3484018,32220100
348401c,104000b5
3484020,3c028011
3484024,3442a5d0
3484028,9442009c
348402c,30424000
3484030,104000a9
3484034,3c028011
3484038,3442a5d0
348403c,94420070
3484040,3042f000
3484044,24033000
3484048,50430002
348404c,24040001
3484050,24040003
3484054,3c038011
3484058,3463a5d0
348405c,42300
3484060,94620070
3484064,30420fff
3484068,441025
348406c,a4620070
3484070,3c04801d
3484074,3485aa30
3484078,3c028007
348407c,34429764
3484080,40f809
3484084,248484a0
3484088,3c058010
348408c,24a243a8
3484090,afa20014
3484094,24a743a0
3484098,afa70010
348409c,24060004
34840a0,24a54394
34840a4,3c02800c
34840a8,3442806c
34840ac,40f809
34840b0,24040835
34840b4,10000088
34840b8,3c028011
34840bc,3442a5d0
34840c0,8c430004
34840c4,24020001
34840c8,5462005d
34840cc,32100400
34840d0,32020100
34840d4,1040000b
34840d8,3211ffff
34840dc,240700ff
34840e0,3c028011
34840e4,3442a5d0
34840e8,90460075
34840ec,3c04801d
34840f0,3485aa30
34840f4,3c028038
34840f8,3442c9a0
34840fc,40f809
3484100,248484a0
3484104,32310200
3484108,5220004d
348410c,32100400
3484110,3c028011
3484114,3442a5d0
3484118,8c42009c
348411c,3c030030
3484120,431024
3484124,50400046
3484128,32100400
348412c,3c028011
3484130,3442a5d0
3484134,94420070
3484138,304200f0
348413c,24030020
3484140,10430021
3484144,3c038011
3484148,3463a5d0
348414c,9463009c
3484150,30630020
3484154,1060001a
3484158,24030010
348415c,3c038011
3484160,3463a5d0
3484164,94620070
3484168,3042ff0f
348416c,34420020
3484170,a4620070
3484174,3c04801d
3484178,3485aa30
348417c,3c028007
3484180,34429764
3484184,40f809
3484188,248484a0
348418c,3c058010
3484190,24a243a8
3484194,afa20014
3484198,24a743a0
348419c,afa70010
34841a0,24060004
34841a4,24a54394
34841a8,3c02800c
34841ac,3442806c
34841b0,40f809
34841b4,24040835
34841b8,10000021
34841bc,32100400
34841c0,5043001f
34841c4,32100400
34841c8,3c028011
34841cc,3442a5d0
34841d0,9442009c
34841d4,30420010
34841d8,50400019
34841dc,32100400
34841e0,3c038011
34841e4,3463a5d0
34841e8,94620070
34841ec,3042ff0f
34841f0,34420010
34841f4,a4620070
34841f8,3c04801d
34841fc,3485aa30
3484200,3c028007
3484204,34429764
3484208,40f809
348420c,248484a0
3484210,3c058010
3484214,24a243a8
3484218,afa20014
348421c,24a743a0
3484220,afa70010
3484224,24060004
3484228,24a54394
348422c,3c02800c
3484230,3442806c
3484234,40f809
3484238,24040835
348423c,32100400
3484240,12000034
3484244,8fbf0024
3484248,3c02801c
348424c,344284a0
3484250,3c030001
3484254,431021
3484258,94420934
348425c,1440002e
3484260,8fb10020
3484264,3c028011
3484268,3442a5d0
348426c,9046007b
3484270,24c2fff9
3484274,304200ff
3484278,2c420002
348427c,10400027
3484280,8fb0001c
3484284,3c02801c
3484288,344284a0
348428c,431021
3484290,90420758
3484294,14400021
3484298,3c02801d
348429c,3442aa30
34842a0,8c42066c
34842a4,3c0308a0
34842a8,24630800
34842ac,431024
34842b0,1440001a
34842b4,24070002
34842b8,3c04801d
34842bc,3485aa30
34842c0,3c028038
34842c4,3442c9a0
34842c8,40f809
34842cc,248484a0
34842d0,10000010
34842d4,8fbf0024
34842d8,3442a5d0
34842dc,8c430004
34842e0,24020001
34842e4,5462ffd6
34842e8,32100400
34842ec,1000ff7c
34842f0,240700ff
34842f4,3442a5d0
34842f8,8c430004
34842fc,24020001
3484300,5462ffcf
3484304,32100400
3484308,1000ff7f
348430c,32310200
3484310,8fbf0024
3484314,8fb10020
3484318,8fb0001c
348431c,3e00008
3484320,27bd0028
3484324,3c028011
3484328,3442a5d0
348432c,8c42009c
3484330,3c036000
3484334,431824
3484338,10600007
348433c,3c030030
3484340,3c038011
3484344,3463a5d0
3484348,8c630004
348434c,50600012
3484350,3c028040
3484354,3c030030
3484358,431024
348435c,10400006
3484360,3c028011
3484364,3442a5d0
3484368,8c430004
348436c,24020001
3484370,10620008
3484374,3c028011
3484378,3442a5d0
348437c,9042007b
3484380,2442fff9
3484384,304200ff
3484388,2c420002
348438c,1040018e
3484394,3c028040
3484398,9042087a
348439c,1040018a
34843a4,27bdffc8
34843a8,afbf0034
34843ac,afb30030
34843b0,afb2002c
34843b4,afb10028
34843b8,afb00024
34843bc,3c02801c
34843c0,344284a0
34843c4,8c500000
34843c8,8e0302b0
34843cc,24640008
34843d0,ae0402b0
34843d4,3c04de00
34843d8,ac640000
34843dc,3c048041
34843e0,2484a4e8
34843e4,ac640004
34843e8,8e0302b0
34843ec,24640008
34843f0,ae0402b0
34843f4,3c04e700
34843f8,ac640000
34843fc,ac600004
3484400,8e0302b0
3484404,24640008
3484408,ae0402b0
348440c,3c04fc11
3484410,34849623
3484414,ac640000
3484418,3c04ff2f
348441c,3484ffff
3484420,ac640004
3484424,3c030001
3484428,431021
348442c,94520744
3484430,240200aa
3484434,1242014b
3484438,24070001
348443c,261102a8
3484440,8e0202b0
3484444,24430008
3484448,ae0302b0
348444c,3c03fa00
3484450,ac430000
3484454,2403ff00
3484458,2431825
348445c,ac430004
3484460,3025
3484464,3c138041
3484468,2665a488
348446c,c101ca6
3484470,2202025
3484474,24020010
3484478,afa20018
348447c,afa20014
3484480,24020040
3484484,afa20010
3484488,2407010f
348448c,3025
3484490,2665a488
3484494,c101d0e
3484498,2202025
348449c,240200ff
34844a0,16420023
34844a4,3c028011
34844a8,3c02801d
34844ac,3442aa30
34844b0,8c42066c
34844b4,3c033000
34844b8,24630483
34844bc,431024
34844c0,10400009
34844c4,3c02801c
34844c8,8e0202b0
34844cc,24430008
34844d0,ae0302b0
34844d4,3c03fa00
34844d8,ac430000
34844dc,2403ff46
34844e0,10000012
34844e4,ac430004
34844e8,344284a0
34844ec,8c430008
34844f0,3c02800f
34844f4,8c4213ec
34844f8,5462fff4
